# Phase 13 (U13) skip-list — old files fully migrated, to wrap .skip + MIGRATED marker.
# Format: <old>	<new>. Generated from relocation-map U13 rows. Mixed/flagged-LIVE files are intentionally ABSENT.
tests/integration/cli/single-pane-no-terminal-clear.test.ts	tests-new/integration/cli/single-pane-no-terminal-clear.test.ts
tests/integration/cli/two-pane-auto-attach.test.ts	tests-new/integration/cli/two-pane-auto-attach.test.ts
tests/integration/cli/run-resume-cycle.test.ts	tests-new/integration/cli/run-resume-cycle.test.ts
tests/integration/cli/interactive-plain-error.test.ts	tests-new/integration/cli/interactive-plain-error.test.ts
tests/integration/cli/interactivity-flag.test.ts	tests-new/integration/cli/interactivity-flag.test.ts
tests/integration/cli/run-end-of-run-summary.test.ts	tests-new/integration/cli/run-end-of-run-summary.test.ts
tests/integration/cli/run-resume-registry-forwarding.test.ts	tests-new/integration/cli/run-resume-registry-forwarding.test.ts
tests/integration/cli/unknown-flag.test.ts	tests-new/integration/cli/unknown-flag.test.ts
tests/integration/cli/two-pane-tty-guard.test.ts	tests-new/integration/cli/two-pane-tty-guard.test.ts
tests/integration/cli/main-dispatch.test.ts	tests-new/integration/cli/main-dispatch.test.ts
tests/integration/cli/run-builtin.test.ts	tests-new/integration/cli/run-builtin.test.ts
tests/unit/cli/detect-self.test.ts	tests-new/unit/cli/detect-self.test.ts
tests/unit/cli/format.test.ts	tests-new/unit/cli/format.test.ts
tests/unit/cli/logs-command.test.ts	tests-new/unit/cli/logs-command.test.ts
tests/unit/cli/argv.test.ts	tests-new/unit/cli/argv.test.ts
tests/unit/cli/tail-lines.test.ts	tests-new/unit/cli/tail-lines.test.ts
tests/unit/cli/banner.test.ts	tests-new/unit/cli/banner.test.ts
tests/unit/cli/types-command-watch.test.ts	tests-new/unit/cli/types-command-watch.test.ts
tests/unit/cli/run-codegen-prepass.test.ts	tests-new/unit/cli/run-codegen-prepass.test.ts
tests/unit/cli/types-command.test.ts	tests-new/unit/cli/types-command.test.ts
tests/unit/cli/detect-tmux.test.ts	tests-new/unit/cli/detect-tmux.test.ts
tests/unit/cli/execute-with-attach.test.ts	tests-new/unit/cli/execute-with-attach.test.ts
tests/unit/observability/file-session-logger.test.ts	tests-new/unit/observability/file-session-logger.test.ts
tests/unit/observability/null-session-logger.test.ts	tests-new/unit/observability/null-session-logger.test.ts
tests/unit/observability/readme-template.test.ts	tests-new/unit/observability/readme-template.test.ts
tests/unit/observability/status-loop-subworkflow.test.ts	tests-new/unit/observability/status-loop-subworkflow.test.ts
tests/unit/observability/instrument-process-service.test.ts	tests-new/unit/observability/instrument-process-service.test.ts
tests/unit/observability/redact.test.ts	tests-new/unit/observability/redact.test.ts
tests/unit/observability/status-pane.test.ts	tests-new/unit/observability/status-pane.test.ts
tests/integration/observability/status-loop.test.ts	tests-new/integration/observability/status-loop.test.ts
tests/integration/observability/session-logger-debug.integration.test.ts	tests-new/integration/observability/session-logger-debug.integration.test.ts
tests/integration/observability/session-logger.e2e.test.ts	tests-new/integration/observability/session-logger.e2e.test.ts
tests/integration/observability/resume-per-step-folder.test.ts	tests-new/integration/observability/resume-per-step-folder.test.ts
tests/integration/observability/status-real.integration.test.ts	tests-new/integration/observability/status-real.integration.test.ts
tests/integration/observability/session-logger-baseline.integration.test.ts	tests-new/integration/observability/session-logger-baseline.integration.test.ts
tests/unit/cli/commands/scaffold.test.ts	tests-new/unit/cli/commands/scaffold.test.ts
tests/unit/cli/commands/init-templates.test.ts	tests-new/unit/cli/commands/init-templates.test.ts
tests/integration/cli/commands/logs-old-and-new-runs.test.ts	tests-new/integration/cli/commands/logs-old-and-new-runs.test.ts
tests/integration/cli/commands/new.test.ts	tests-new/integration/cli/commands/new.test.ts
tests/integration/cli/commands/init-e2e.test.ts	tests-new/integration/cli/commands/init-e2e.test.ts
tests/integration/cli/commands/init.test.ts	tests-new/integration/cli/commands/init.test.ts
